Reading prompt from stdin...
ERROR: The process "21448" not found.
2026-05-05T20:47:14.066861Z ERROR codex_core::tools::router: error=`"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command '(Get-Content "docs/superpowers/plans/2026-05-06-giai-doan-3-4-frontend-data-fetching-render-tuning.md").Count'` rejected: blocked by policy
2026-05-05T20:47:57.450434Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 1.4 seconds
Output:
jest.setup.js:52:// Mock localStorage
jest.setup.js:53:const localStorageMock = {
jest.setup.js:59:global.localStorage = localStorageMock;
app\debug\browser\page.tsx:36:        localStorage: checkLocalStorage(),
app\director\dashboard\page.tsx:60:    const userStr = localStorage.getItem("user_info");
app\director\dashboard\page.tsx:95:      const token = localStorage.getItem("admin_token");
app\director\dashboard\page.tsx:99:          headers: { Authorization: `Bearer ${token}` },
app\director\dashboard\page.tsx:102:          headers: { Authorization: `Bearer ${token}` },
app\director\dashboard\page.tsx:130:        localStorage.removeItem("admin_token");
app\director\dashboard\page.tsx:145:      const token = localStorage.getItem("admin_token");
app\director\dashboard\page.tsx:149:          Authorization: `Bearer ${token}`,
components\advanced-salary-import.tsx:239:            Authorization: `Bearer ${localStorage.getItem("admin_token")}`,
components\advanced-salary-import.tsx:349:      const token = localStorage.getItem("admin_token");
components\advanced-salary-import.tsx:357:            Authorization: `Bearer ${token}`,
components\advanced-salary-import.tsx:416:      const token = localStorage.getItem("admin_token");
components\advanced-salary-import.tsx:427:            Authorization: `Bearer ${token}`,
app\api\signature-progress\[month]\route.ts:4:import { verifyToken } from "@/lib/auth-middleware";
app\api\signature-progress\[month]\route.ts:13:    const auth = verifyToken(request);
app\admin\test-column-mapping\page.tsx:75:    const token = localStorage.getItem("admin_token");
app\admin\test-column-mapping\page.tsx:86:      const token = localStorage.getItem("admin_token");
app\admin\test-column-mapping\page.tsx:91:            Authorization: `Bearer ${token}`,
app\employee\dashboard\page.tsx:26:      const token = localStorage.getItem("admin_token");
app\employee\dashboard\page.tsx:27:      const userStr = localStorage.getItem("user_info");
app\employee\dashboard\page.tsx:58:      localStorage.removeItem("admin_token");
app\employee\dashboard\page.tsx:59:      localStorage.removeItem("user_info");
app\employee\dashboard\page.tsx:72:    localStorage.removeItem("admin_token");
app\employee\dashboard\page.tsx:73:    localStorage.removeItem("user_info");
app\test-roles\page.tsx:130:        localStorage.setItem("admin_token", data.token);
app\test-roles\page.tsx:131:        localStorage.setItem("user_info", JSON.stringify(data.user));
app\admin\bulk-signature\page.tsx:19:    const token = localStorage.getItem("admin_token");
app\admin\bulk-signature\page.tsx:20:    const userStr = localStorage.getItem("user_info");
app\admin\bulk-signature\page.tsx:48:      localStorage.removeItem("admin_token");
app\admin\bulk-signature\page.tsx:49:      localStorage.removeItem("user_info");
app\api\signature-history\route.ts:4:import { verifyToken } from "@/lib/auth-middleware";
app\api\signature-history\route.ts:8:    const auth = verifyToken(request);
app\admin\department-management\permissions\page.tsx:122:    const token = localStorage.getItem("admin_token");
app\admin\department-management\permissions\page.tsx:123:    const userStr = localStorage.getItem("user_info");
app\admin\department-management\permissions\page.tsx:145:      const token = localStorage.getItem("admin_token");
app\admin\department-management\permissions\page.tsx:149:          Authorization: `Bearer ${token}`,
app\admin\department-management\permissions\page.tsx:202:      const token = localStorage.getItem("admin_token");
app\admin\department-management\permissions\page.tsx:209:            Authorization: `Bearer ${token}`,
app\admin\department-management\page.tsx:68:    const token = localStorage.getItem("admin_token");
app\admin\department-management\page.tsx:69:    const userStr = localStorage.getItem("user_info");
app\admin\department-management\page.tsx:91:      const token = localStorage.getItem("admin_token");
app\admin\department-management\page.tsx:98:            Authorization: `Bearer ${token}`,
app\admin\department-management\page.tsx:116:          Authorization: `Bearer ${token}`,
app\admin\data-validation\README.md:51:- Sử dụng JWT token với key "admin_token"
app\admin\data-validation\page.tsx:95:    const token = localStorage.getItem("admin_token");
app\admin\data-validation\page.tsx:96:    const userStr = localStorage.getItem("user_info");
app\admin\data-validation\page.tsx:143:      const token = localStorage.getItem("admin_token");
app\admin\data-validation\page.tsx:148:          Authorization: `Bearer ${token}`,
app\admin\data-validation\page.tsx:156:        localStorage.removeItem("admin_token");
app\admin\data-validation\page.tsx:157:        localStorage.removeItem("user_info");
lib\auth-middleware.ts:14:export function verifyToken(request: NextRequest): AuthContext | null {
lib\auth-middleware.ts:55:    const auth = verifyToken(request);
lib\auth-middleware.ts:66:    const auth = verifyToken(request);
lib\auth-middleware.ts:77:    const auth = verifyToken(request);
lib\auth-middleware.ts:90:  const auth = verifyToken(request);
lib\auth-middleware.ts:101:  const auth = verifyToken(request);
lib\auth-middleware.ts:111:  const auth = verifyToken(request);
lib\auth-middleware.ts:119:export function authorizeRoles(
lib\auth-middleware.ts:123:  const auth = verifyToken(request);
app\manager\dashboard\page.tsx:28:      const token = localStorage.getItem("admin_token");
app\manager\dashboard\page.tsx:29:      const userStr = localStorage.getItem("user_info");
app\manager\dashboard\page.tsx:58:      localStorage.removeItem("admin_token");
app\manager\dashboard\page.tsx:59:      localStorage.removeItem("user_info");
app\api\payroll\my-departments\route.ts:4:import { verifyToken, getAuditInfo } from "@/lib/auth-middleware";
app\api\payroll\my-departments\route.ts:13:    const auth = verifyToken(request);
app\api\payroll\my-departments\route.ts:161:    const auth = verifyToken(request);
app\admin\bulk-export\page.tsx:44:    const token = localStorage.getItem("admin_token");
app\admin\bulk-export\page.tsx:45:    const userStr = localStorage.getItem("user_info");
app\admin\bulk-export\page.tsx:59:      localStorage.removeItem("admin_token");
app\admin\bulk-export\page.tsx:60:      localStorage.removeItem("user_info");
app\admin\bulk-export\page.tsx:72:        headers: { Authorization: `Bearer ${token}` },
app\admin\bulk-export\page.tsx:128:    const token = localStorage.getItem("admin_token");
app\admin\bulk-export\page.tsx:139:          Authorization: `Bearer ${token}`,
app\supervisor\dashboard\page.tsx:27:      const token = localStorage.getItem("admin_token");
app\supervisor\dashboard\page.tsx:28:      const userStr = localStorage.getItem("user_info");
app\supervisor\dashboard\page.tsx:57:      localStorage.removeItem("admin_token");
app\supervisor\dashboard\page.tsx:58:      localStorage.removeItem("user_info");
app\admin\payroll-management\page.tsx:30:    const token = localStorage.getItem("admin_token");
app\admin\payroll-management\page.tsx:49:      const token = localStorage.getItem("admin_token");
app\admin\payroll-management\page.tsx:57:          Authorization: `Bearer ${token}`,
app\admin\payroll-management\page.tsx:85:      const token = localStorage.getItem("admin_token");
app\admin\payroll-management\page.tsx:94:          Authorization: `Bearer ${token}`,
app\admin\department-management\assign-permissions\page.tsx:101:    const token = localStorage.getItem("admin_token");
app\admin\department-management\assign-permissions\page.tsx:102:    const userStr = localStorage.getItem("user_info");
app\admin\department-management\assign-permissions\page.tsx:124:      const token = localStorage.getItem("admin_token");
app\admin\department-management\assign-permissions\page.tsx:131:            Authorization: `Bearer ${token}`,
app\admin\department-management\assign-permissions\page.tsx:161:            Authorization: `Bearer ${token}`,
app\admin\department-management\assign-permissions\page.tsx:166:            Authorization: `Bearer ${token}`,
app\admin\department-management\assign-permissions\page.tsx:171:            Authorization: `Bearer ${token}`,
app\admin\department-management\assign-permissions\page.tsx:176:            Authorization: `Bearer ${token}`,
app\admin\department-management\assign-permissions\page.tsx:181:            Authorization: `Bearer ${token}`,
app\admin\department-management\assign-permissions\page.tsx:222:          Authorization: `Bearer ${token}`,
app\admin\department-management\assign-permissions\page.tsx:270:      const token = localStorage.getItem("admin_token");
app\admin\department-management\assign-permissions\page.tsx:304:            Authorization: `Bearer ${token}`,
app\api\payroll\my-department\route.ts:4:import { verifyToken, getAuditInfo } from "@/lib/auth-middleware";
app\api\payroll\my-department\route.ts:13:    const auth = verifyToken(request);
app\api\payroll\my-department\route.ts:145:    const auth = verifyToken(request);
app\admin\attendance-list\page.tsx:105:      const token = localStorage.getItem("admin_token");
app\admin\attendance-list\page.tsx:119:        headers: { Authorization: `Bearer ${token}` },
app\admin\attendance-list\page.tsx:161:      const token = localStorage.getItem("admin_token");
app\admin\attendance-list\page.tsx:178:          Authorization: `Bearer ${token}`,
components\admin\admin-sidebar.tsx:163:    localStorage.removeItem("admin_token");
components\admin\admin-sidebar.tsx:164:    localStorage.removeItem("user_info");
components\admin\admin-header.tsx:52:    localStorage.removeItem("admin_token");
components\admin\admin-header.tsx:53:    localStorage.removeItem("user_info");
components\admin\BulkSignatureDialog.tsx:77:          Authorization: `Bearer ${localStorage.getItem("admin_token")}`,
components\admin\BulkSignatureDialog.tsx:110:          Authorization: `Bearer ${localStorage.getItem("admin_token")}`,
app\admin\dashboard\admin-dashboard-v2.tsx:98:    const token = localStorage.getItem("admin_token");
app\admin\dashboard\admin-dashboard-v2.tsx:99:    const userStr = localStorage.getItem("user_info");
app\admin\dashboard\admin-dashboard-v2.tsx:125:      localStorage.removeItem("admin_token");
app\admin\dashboard\admin-dashboard-v2.tsx:126:      localStorage.removeItem("user_info");
app\admin\dashboard\admin-dashboard-v2.tsx:150:      const token = localStorage.getItem("admin_token");
app\admin\dashboard\admin-dashboard-v2.tsx:152:        headers: { Authorization: `Bearer ${token}` },
app\admin\dashboard\admin-dashboard-v2.tsx:160:        localStorage.removeItem("admin_token");
lib\cache\mapping-config-cache.ts:265:    if (typeof window === "undefined" || typeof localStorage === "undefined")
lib\cache\mapping-config-cache.ts:275:      localStorage.setItem(
lib\cache\mapping-config-cache.ts:288:    if (typeof window === "undefined" || typeof localStorage === "undefined")
lib\cache\mapping-config-cache.ts:292:      const stored = localStorage.getItem(this.config.storageKey);
app\admin\attendance-import\page.tsx:134:      const token = localStorage.getItem("admin_token");
app\admin\attendance-import\page.tsx:145:        headers: { Authorization: `Bearer ${token}` },
app\admin\attendance-import\page.tsx:169:      const token = localStorage.getItem("admin_token");
app\admin\attendance-import\page.tsx:178:          Authorization: `Bearer ${token}`,
app\api\payroll\my-data\route.ts:4:import { verifyToken, getAuditInfo } from "@/lib/auth-middleware";
app\api\payroll\my-data\route.ts:12:    const auth = verifyToken(request);
app\api\payroll\my-data\route.ts:140:    const auth = verifyToken(request);
app\reporter\dashboard\page.tsx:63:    // Load user info from localStorage
app\reporter\dashboard\page.tsx:64:    const userStr = localStorage.getItem("user_info");
app\reporter\dashboard\page.tsx:99:      const token = localStorage.getItem("admin_token");
app\reporter\dashboard\page.tsx:103:          headers: { Authorization: `Bearer ${token}` },
app\reporter\dashboard\page.tsx:106:          headers: { Authorization: `Bearer ${token}` },
app\reporter\dashboard\page.tsx:134:        localStorage.removeItem("admin_token");
app\reporter\dashboard\page.tsx:149:      const token = localStorage.getItem("admin_token");
app\reporter\dashboard\page.tsx:153:          Authorization: `Bearer ${token}`,
app\admin\employee-check\page.tsx:100:  const token = localStorage.getItem("admin_token");
app\admin\employee-check\page.tsx:102:    headers: { Authorization: `Bearer ${token}` },
app\admin\password-reset-history\page.tsx:85:    const token = localStorage.getItem("admin_token");
app\admin\password-reset-history\page.tsx:86:    const userStr = localStorage.getItem("user_info");
app\admin\password-reset-history\page.tsx:113:      const token = localStorage.getItem("admin_token");
app\admin\password-reset-history\page.tsx:139:            Authorization: `Bearer ${token}`,
app\admin\password-reset-history\page.tsx:149:        localStorage.removeItem("admin_token");
app\admin\password-reset-history\page.tsx:150:        localStorage.removeItem("user_info");
app\admin\employee-management\page.tsx:127:      const token = localStorage.getItem("admin_token");
app\admin\employee-management\page.tsx:130:          Authorization: `Bearer ${token}`,
app\admin\employee-management\page.tsx:192:      const token = localStorage.getItem("admin_token");
app\admin\employee-management\page.tsx:196:          Authorization: `Bearer ${token}`,
app\admin\payroll-management\components\AuditTrail.tsx:53:      const token = localStorage.getItem("admin_token");
app\admin\payroll-management\components\AuditTrail.tsx:61:          Authorization: `Bearer ${token}`,
app\api\management-signature\route.ts:3:import { verifyToken } from "@/lib/auth-middleware";
app\api\management-signature\route.ts:17:    const auth = verifyToken(request);
app\api\management-signature\route.ts:210:            Authorization: request.headers.get("Authorization") || "",
app\admin\payroll-management\components\EmployeeSearch.tsx:50:      const token = localStorage.getItem("admin_token");
app\admin\payroll-management\components\EmployeeSearch.tsx:56:          Authorization: `Bearer ${token}`,
app\admin\payroll-management\components\EmployeeSearch.tsx:90:      const token = localStorage.getItem("admin_token");
app\admin\payroll-management\components\EmployeeSearch.tsx:118:          Authorization: `Bearer ${token}`,
app\admin\login\admin-login-form.tsx:31:    const encoded = localStorage.getItem(ADMIN_CREDENTIALS_KEY);
app\admin\login\admin-login-form.tsx:42:  localStorage.setItem(ADMIN_CREDENTIALS_KEY, encoded);
app\admin\login\admin-login-form.tsx:46:  localStorage.removeItem(ADMIN_CREDENTIALS_KEY);
app\admin\login\admin-login-form.tsx:143:        localStorage.setItem("admin_token", data.token);
app\admin\login\admin-login-form.tsx:144:        localStorage.setItem("user_info", JSON.stringify(data.user));
components\column-mapping-dialog.tsx:118:      const token = localStorage.getItem("admin_token");
components\column-mapping-dialog.tsx:125:            Authorization: `Bearer ${token}`,
components\column-mapping-dialog.tsx:245:      const token = localStorage.getItem("admin_token");
components\column-mapping-dialog.tsx:252:          Authorization: `Bearer ${token}`,
app\admin\payroll-import-export\page.tsx:127:    const token = localStorage.getItem("admin_token");
app\admin\payroll-import-export\page.tsx:155:      const token = localStorage.getItem("admin_token");
app\admin\payroll-import-export\page.tsx:177:            Authorization: `Bearer ${token}`,
app\admin\payroll-import-export\page.tsx:233:      const token = localStorage.getItem("admin_token");
app\admin\payroll-import-export\page.tsx:241:          Authorization: `Bearer ${token}`,
app\admin\payroll-import-export\page.tsx:298:      const token = localStorage.getItem("admin_token");
app\admin\payroll-import-export\page.tsx:314:          Authorization: `Bearer ${token}`,
app\admin\payroll-import-export\page.tsx:407:        typeof localStorage === "undefined"
app\admin\payroll-import-export\page.tsx:412:      const token = localStorage.getItem("admin_token");
app\admin\payroll-import-export\page.tsx:422:            Authorization: `Bearer ${token}`,
app\admin\payroll-import-export\page.tsx:1058:                          const token = localStorage.getItem("admin_token");
app\admin\payroll-import-export\page.tsx:1067:                                Authorization: `Bearer ${token}`,
app\admin\payroll-management\components\MonthSelector.tsx:46:      const token = localStorage.getItem("admin_token");
app\admin\payroll-management\components\MonthSelector.tsx:55:          Authorization: `Bearer ${token}`,
components\debug\DepartmentDebugInfo.tsx:40:      const token = localStorage.getItem("admin_token");
components\debug\DepartmentDebugInfo.tsx:41:      const userStr = localStorage.getItem("user_info");
components\debug\DepartmentDebugInfo.tsx:55:            Authorization: `Bearer ${token}`,
components\debug\DepartmentDebugInfo.tsx:65:          Authorization: `Bearer ${token}`,
components\debug\DepartmentDebugInfo.tsx:74:          Authorization: `Bearer ${token}`,
components\debug\DepartmentDebugInfo.tsx:83:          Authorization: `Bearer ${token}`,
app\admin\dashboard\update-cccd\update-cccd-management.tsx:55:    const token = localStorage.getItem("admin_token");
app\admin\dashboard\update-cccd\update-cccd-management.tsx:80:      const token = localStorage.getItem("admin_token");
app\admin\dashboard\update-cccd\update-cccd-management.tsx:85:          Authorization: `Bearer ${token}`,
app\employee\lookup\salary-history-modal.tsx:92:        headers["Authorization"] = `Bearer ${sessionToken}`;
app\employee\lookup\salary-history-modal.tsx:141:        headers["Authorization"] = `Bearer ${sessionToken}`;
app\admin\employee-management\components\EmployeeForm.tsx:86:        const token = localStorage.getItem("admin_token");
app\admin\employee-management\components\EmployeeForm.tsx:89:            Authorization: `Bearer ${token}`,
app\admin\employee-management\components\EmployeeForm.tsx:159:      const token = localStorage.getItem("admin_token");
app\admin\employee-management\components\EmployeeForm.tsx:185:          Authorization: `Bearer ${token}`,
app\admin\employee-management\components\EmployeeAuditLogs.tsx:114:      const token = localStorage.getItem("admin_token");
app\admin\employee-management\components\EmployeeAuditLogs.tsx:123:            Authorization: `Bearer ${token}`,
app\employee\lookup\use-employee-lookup.ts:24:    const stored = localStorage.getItem(STORAGE_KEY);
app\employee\lookup\use-employee-lookup.ts:38:  localStorage.setItem(STORAGE_KEY, encodeCredentials(employeeId, password));
app\employee\lookup\use-employee-lookup.ts:42:  localStorage.removeItem(STORAGE_KEY);
app\employee\lookup\use-employee-lookup.ts:287:      headers["Authorization"] = `Bearer ${state.sessionToken}`;
app\employee\lookup\use-employee-lookup.ts:585:              Authorization: `Bearer ${state.sessionToken}`,
app\admin\dashboard\admin-dashboard.tsx:82:    const token = localStorage.getItem("admin_token");
app\admin\dashboard\admin-dashboard.tsx:83:    const userStr = localStorage.getItem("user_info");
app\admin\dashboard\admin-dashboard.tsx:113:      localStorage.removeItem("admin_token");
app\admin\dashboard\admin-dashboard.tsx:114:      localStorage.removeItem("user_info");
app\admin\dashboard\admin-dashboard.tsx:136:      const token = localStorage.getItem("admin_token");
app\admin\dashboard\admin-dashboard.tsx:139:          Authorization: `Bearer ${token}`,
app\admin\dashboard\admin-dashboard.tsx:148:        localStorage.removeItem("admin_token");
app\admin\dashboard\admin-dashboard.tsx:162:      const token = localStorage.getItem("admin_token");
app\admin\dashboard\admin-dashboard.tsx:165:          Authorization: `Bearer ${token}`,
app\admin\dashboard\admin-dashboard.tsx:196:    localStorage.removeItem("admin_token");
app\admin\dashboard\admin-dashboard.tsx:197:    localStorage.removeItem("user_info");
components\DepartmentDetailModal.tsx:176:      const token = localStorage.getItem("admin_token");
components\DepartmentDetailModal.tsx:181:            Authorization: `Bearer ${token}`,
components\DepartmentDetailModal.tsx:206:      const token = localStorage.getItem("admin_token");
components\DepartmentDetailModal.tsx:211:            Authorization: `Bearer ${token}`,
components\employee-import-section.tsx:65:      const token = localStorage.getItem("admin_token");
components\employee-import-section.tsx:73:          Authorization: `Bearer ${token}`,
components\employee-import-section.tsx:110:      const token = localStorage.getItem("admin_token");
components\employee-import-section.tsx:122:          Authorization: `Bearer ${token}`,
app\api\api-docs\openapi\route.ts:11:  const cookieToken = request.cookies.get("auth_token")?.value;
app\admin\dashboard\update-cccd\components\employee-search-form.tsx:42:      const token = localStorage.getItem("admin_token");
app\admin\dashboard\update-cccd\components\employee-search-form.tsx:47:            Authorization: `Bearer ${token}`,
app\api\employees\all-employees\route.ts:4:import { verifyToken } from "@/lib/auth-middleware";
app\api\employees\all-employees\route.ts:12:    const auth = verifyToken(request);
app\api\admin\data-validation\route.ts:4:import { verifyToken } from "@/lib/auth-middleware";
app\api\admin\data-validation\route.ts:40:    const auth = verifyToken(request);
app\api\admin\data-validation\route.ts:194:    const auth = verifyToken(request);
components\admin\UpdateSignatureDateDialog.tsx:70:    Authorization: `Bearer ${typeof window !== "undefined" ? localStorage.getItem("admin_token") : ""}`,
components\admin\UpdateSignatureDateDialog.tsx:122:      const token = localStorage.getItem("admin_token");
components\admin\UpdateSignatureDateDialog.tsx:128:            Authorization: `Bearer ${token}`,
app\api\admin\update-signature-date\route.ts:3:import { verifyToken } from "@/lib/auth-middleware";
app\api\admin\update-signature-date\route.ts:24:    const auth = verifyToken(request);
app\api\admin\update-signature-date\route.ts:237:    const auth = verifyToken(request);
app\api\admin\bulk-signature-history\route.ts:3:import { verifyToken } from "@/lib/auth-middleware";
app\api\admin\bulk-signature-history\route.ts:13:    const auth = verifyToken(request);
components\department\DepartmentDetailModalRefactored.tsx:237:      const token = localStorage.getItem("admin_token");
components\department\DepartmentDetailModalRefactored.tsx:246:          Authorization: `Bearer ${token}`,
components\department\DepartmentDetailModalRefactored.tsx:279:      const token = localStorage.getItem("admin_token");
components\department\DepartmentDetailModalRefactored.tsx:296:          Authorization: `Bearer ${token}`,
app\api\admin\bulk-payroll-export\route.ts:3:import { verifyToken } from "@/lib/auth-middleware";
app\api\admin\bulk-payroll-export\route.ts:221:    const auth = verifyToken(request);
app\api\admin\bulk-sign-salary\route.ts:3:import { verifyToken } from "@/lib/auth-middleware";
app\api\admin\bulk-sign-salary\route.ts:17:    const auth = verifyToken(request);
app\api\admin\update-management-signature-date\route.ts:3:import { verifyToken } from "@/lib/auth-middleware";
app\api\admin\update-management-signature-date\route.ts:18:    const auth = verifyToken(request);
app\api\admin\attendance-import\route.ts:3:import { verifyToken } from "@/lib/auth-middleware";
app\api\admin\attendance-import\route.ts:13:    const auth = verifyToken(request);
app\api\admin\unsigned-employees-export\route.ts:3:import { verifyToken } from "@/lib/auth-middleware";
app\api\admin\unsigned-employees-export\route.ts:10:    const auth = verifyToken(request);
app\api\admin\download-attendance-template\route.ts:3:import { verifyToken } from "@/lib/auth-middleware";
app\api\admin\download-attendance-template\route.ts:7:    const auth = verifyToken(request);
app\api\admin\department-permissions\route.ts:3:import { verifyToken, getAuditInfo } from "@/lib/auth-middleware";
app\api\admin\department-permissions\route.ts:19:    const auth = verifyToken(request);
app\api\admin\department-permissions\route.ts:106:    const auth = verifyToken(request);
app\api\admin\department-permissions\route.ts:301:    const auth = verifyToken(request);
app\api\admin\departments\route.ts:4:import { verifyToken } from "@/lib/auth-middleware";
app\api\admin\departments\route.ts:11:    const auth = verifyToken(request);
app\api\admin\departments\route.ts:304:    const auth = verifyToken(request);
app\api\admin\departments\route.ts:364:    const auth = verifyToken(request);
lib\management-signature-auth.ts:2:import { verifyToken } from "@/lib/auth-middleware";
lib\management-signature-auth.ts:30:  const auth = verifyToken(request);
components\EmployeeManagementModal.tsx:141:      const token = localStorage.getItem("admin_token");
components\EmployeeManagementModal.tsx:144:          Authorization: `Bearer ${token}`,
components\EmployeeManagementModal.tsx:195:      const token = localStorage.getItem("admin_token");
components\EmployeeManagementModal.tsx:199:          Authorization: `Bearer ${token}`,
components\EmployeeListModal.tsx:160:        const token = localStorage.getItem("admin_token");
components\EmployeeListModal.tsx:183:            Authorization: `Bearer ${token}`,
components\EmployeeDashboard.tsx:118:      const token = localStorage.getItem("admin_token");
components\EmployeeDashboard.tsx:123:          Authorization: `Bearer ${token}`,
components\EmployeeDashboard.tsx:140:      const token = localStorage.getItem("admin_token");
components\EmployeeDashboard.tsx:145:          Authorization: `Bearer ${token}`,
components\EmployeeDashboard.tsx:163:      const token = localStorage.getItem("admin_token");
components\EmployeeDashboard.tsx:166:          Authorization: `Bearer ${token}`,
app\api\admin\departments\[departmentName]\route.ts:4:import { verifyToken, getAuditInfo } from "@/lib/auth-middleware";
app\api\admin\departments\[departmentName]\route.ts:19:    const auth = verifyToken(request);
app\api\admin\attendance-export\route.ts:3:import { verifyToken } from "@/lib/auth-middleware";
app\api\admin\attendance-export\route.ts:26:    const auth = verifyToken(request);
components\export-configuration-dialog.tsx:129:      const token = localStorage.getItem("admin_token");
components\export-configuration-dialog.tsx:137:            Authorization: `Bearer ${token}`,
app\api\admin\overtime-registration-export\route.ts:3:import { verifyToken } from "@/lib/auth-middleware";
app\api\admin\overtime-registration-export\route.ts:301:    const auth = verifyToken(request);
app\api\admin\signature-stats\[month]\route.ts:3:import { verifyToken } from "@/lib/auth-middleware";
app\api\admin\signature-stats\[month]\route.ts:12:    const auth = verifyToken(request);
app\api\admin\attendance-employees\route.ts:3:import { verifyToken } from "@/lib/auth-middleware";
app\api\admin\attendance-employees\route.ts:8:    const auth = verifyToken(request);
app\api\admin\logout\route.ts:9:  response.cookies.delete("auth_token");
app\api\admin\payroll\[id]\route.ts:3:import { verifyToken } from "@/lib/auth-middleware";
app\api\admin\payroll\[id]\route.ts:29:    const auth = verifyToken(request);
app\api\admin\payroll\[id]\route.ts:121:    const auth = verifyToken(request);
lib\openapi-spec.ts:51:          name: "auth_token",
lib\openapi-spec.ts:52:          description: "Cookie auth_token chứa JWT",
components\examples\employee-form-example.tsx:137:        const token = localStorage.getItem("admin_token");
components\examples\employee-form-example.tsx:140:            Authorization: `Bearer ${token}`,
components\examples\employee-form-example.tsx:249:      const token = localStorage.getItem("admin_token");
components\examples\employee-form-example.tsx:276:          Authorization: `Bearer ${token}`,
components\ImportHistoryViewer.tsx:92:      const token = localStorage.getItem("admin_token");
components\ImportHistoryViewer.tsx:107:          Authorization: `Bearer ${token}`,
components\ImportHistoryViewer.tsx:129:      const token = localStorage.getItem("admin_token");
components\ImportHistoryViewer.tsx:135:          Authorization: `Bearer ${token}`,
app\api\admin\login\route.ts:95:    response.cookies.set("auth_token", token, {
app\api\admin\password-reset-history\route.ts:3:import { verifyToken } from "@/lib/auth-middleware";
app\api\admin\password-reset-history\route.ts:31:    const auth = verifyToken(request);
lib\hooks\useImportPreview.ts:19:      const token = localStorage.getItem("admin_token");
lib\hooks\useImportPreview.ts:24:            Authorization: `Bearer ${token}`,
components\ManagerDashboard.tsx:188:      const token = localStorage.getItem("admin_token");
components\ManagerDashboard.tsx:191:          Authorization: `Bearer ${token}`,
components\ManagerDashboard.tsx:230:      const token = localStorage.getItem("admin_token");
components\ManagerDashboard.tsx:236:            Authorization: `Bearer ${token}`,
components\ManagerDashboard.tsx:261:      const token = localStorage.getItem("admin_token");
components\ManagerDashboard.tsx:270:          Authorization: `Bearer ${token}`,
components\ManagerDashboard.tsx:296:      const token = localStorage.getItem("admin_token");
